"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Supplier-column_break2-idx""","DocField","Supplier","idx","19","column_break2","Int",""
"","""Supplier-credit_days-idx""","DocField","Supplier","idx","18","credit_days","Int",""
"","""Supplier-default_taxes_and_charges-idx""","DocField","Supplier","idx","17","default_taxes_and_charges","Int",""
"","""Supplier-default_price_list-idx""","DocField","Supplier","idx","16","default_price_list","Int",""
"","""Supplier-default_currency-idx""","DocField","Supplier","idx","15","default_currency","Int",""
"","""Supplier-company-idx""","DocField","Supplier","idx","14","company","Int",""
"","""Supplier-more_info-idx""","DocField","Supplier","idx","13","more_info","Int",""
"","""Supplier-communication_html-idx""","DocField","Supplier","idx","12","communication_html","Int",""
"","""Supplier-communication_history-idx""","DocField","Supplier","idx","11","communication_history","Int",""
"","""Supplier-contact_html-idx""","DocField","Supplier","idx","10","contact_html","Int",""
"","""Supplier-column_break1-idx""","DocField","Supplier","idx","9","column_break1","Int",""
"","""Supplier-address_html-idx""","DocField","Supplier","idx","8","address_html","Int",""
"","""Supplier-address_contacts-idx""","DocField","Supplier","idx","7","address_contacts","Int",""
"","""Supplier-supplier_type-idx""","DocField","Supplier","idx","6","supplier_type","Int",""
"","""Supplier-column_break0-idx""","DocField","Supplier","idx","5","column_break0","Int",""
"","""Sales Invoice-customer_name-width""","DocField","Sales Invoice","width","169","customer_name","",""
"","""Sales Invoice Item-item_name-width""","DocField","Sales Invoice Item","width","166","item_name","",""
"","""Purchase Invoice-bill_date-width""","DocField","Purchase Invoice","width","83","bill_date","",""
"","""Purchase Invoice-grand_total_import-width""","DocField","Purchase Invoice","width","91","grand_total_import","",""
"","""Purchase Invoice-due_date-width""","DocField","Purchase Invoice","width","91","due_date","",""
"","""Purchase Invoice-outstanding_amount-width""","DocField","Purchase Invoice","width","87","outstanding_amount","",""
"","""Delivery Note-company-width""","DocField","Delivery Note","width","84","company","",""
"","""Purchase Invoice-bill_no-width""","DocField","Purchase Invoice","width","125","bill_no","",""
"","""Purchase Invoice-supplier_name-width""","DocField","Purchase Invoice","width","124","supplier_name","",""
"","""Stock Entry-default_print_format""","DocType","Stock Entry","default_print_format","STE Material Transfer","","Data",""
"","""Stock Entry-read_only_onload""","DocType","Stock Entry","read_only_onload","","","Check",""
"","""Purchase Order-supplier-width""","DocField","Purchase Order","width","187","supplier","",""
"","""Purchase Order-transaction_date-width""","DocField","Purchase Order","width","82","transaction_date","",""
"","""Purchase Order Item-item_code-width""","DocField","Purchase Order Item","width","66","item_code","",""
"","""Journal Voucher Detail-_idx""","DocType","Journal Voucher Detail","_idx","[""account"", ""cost_center"", ""col_break1"", ""balance"", ""sec_break1"", ""debit"", ""col_break2"", ""credit"", ""reference"", ""against_invoice"", ""against_voucher"", ""against_jv"", ""col_break3"", ""against_sales_order"", ""against_purchase_order"", ""is_advance"", ""remark"", ""against_account""]","","Text",""
"","""Journal Voucher Detail-against_account-idx""","DocField","Journal Voucher Detail","idx","18","against_account","Int",""
"","""Journal Voucher-letter_head-print_hide""","DocField","Journal Voucher","print_hide","1","letter_head","Check",""
"","""Purchase Receipt-read_only_onload""","DocType","Purchase Receipt","read_only_onload","","","Check",""
"","""Purchase Receipt-_idx""","DocType","Purchase Receipt","_idx","[""supplier_section"", ""column_break0"", ""naming_series"", ""supplier"", ""supplier_name"", ""credit_days"", ""due_date"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""posting_date"", ""posting_time"", ""is_purchase_contract"", ""prevdoc_docname"", ""currency_price_list"", ""currency"", ""conversion_rate"", ""column_break2"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""purchase_receipt_details"", ""section_break0"", ""net_total"", ""get_current_stock"", ""column_break_27"", ""net_total_import"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""total_tax"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""column_break_57"", ""contact_person"", ""more_info"", ""status"", ""is_subcontracted"", ""amended_from"", ""range"", ""bill_no"", ""bill_date"", ""letter_head"", ""select_print_heading"", ""company"", ""fiscal_year"", ""column_break4"", ""other_details"", ""rejected_warehouse"", ""supplier_warehouse"", ""instructions"", ""remarks"", ""transporter_info"", ""transporter_name"", ""lr_no"", ""lr_date"", ""column_break5"", ""raw_material_details"", ""pr_raw_material_details""]","","Text",""
"","""Purchase Receipt-pr_raw_material_details-idx""","DocField","Purchase Receipt","idx","79","pr_raw_material_details","Int",""
"","""Purchase Receipt-raw_material_details-idx""","DocField","Purchase Receipt","idx","78","raw_material_details","Int",""
"","""Purchase Receipt-column_break5-idx""","DocField","Purchase Receipt","idx","77","column_break5","Int",""
"","""Purchase Receipt-lr_date-idx""","DocField","Purchase Receipt","idx","76","lr_date","Int",""
"","""Purchase Receipt-lr_no-idx""","DocField","Purchase Receipt","idx","75","lr_no","Int",""
"","""Purchase Receipt-transporter_name-idx""","DocField","Purchase Receipt","idx","74","transporter_name","Int",""
"","""Purchase Receipt-transporter_info-idx""","DocField","Purchase Receipt","idx","73","transporter_info","Int",""
"","""Purchase Receipt-remarks-idx""","DocField","Purchase Receipt","idx","72","remarks","Int",""
"","""Purchase Receipt-instructions-idx""","DocField","Purchase Receipt","idx","71","instructions","Int",""
"","""Purchase Receipt-supplier_warehouse-idx""","DocField","Purchase Receipt","idx","70","supplier_warehouse","Int",""
"","""Purchase Receipt-rejected_warehouse-idx""","DocField","Purchase Receipt","idx","69","rejected_warehouse","Int",""
"","""Purchase Receipt-other_details-idx""","DocField","Purchase Receipt","idx","68","other_details","Int",""
"","""Purchase Receipt-column_break4-idx""","DocField","Purchase Receipt","idx","67","column_break4","Int",""
"","""Purchase Receipt-fiscal_year-idx""","DocField","Purchase Receipt","idx","66","fiscal_year","Int",""
"","""Purchase Receipt-company-idx""","DocField","Purchase Receipt","idx","65","company","Int",""
"","""Purchase Receipt-select_print_heading-idx""","DocField","Purchase Receipt","idx","64","select_print_heading","Int",""
"","""Purchase Receipt-letter_head-idx""","DocField","Purchase Receipt","idx","63","letter_head","Int",""
"","""Purchase Receipt-bill_date-idx""","DocField","Purchase Receipt","idx","62","bill_date","Int",""
"","""Purchase Receipt-bill_no-idx""","DocField","Purchase Receipt","idx","61","bill_no","Int",""
"","""Purchase Receipt-range-idx""","DocField","Purchase Receipt","idx","60","range","Int",""
"","""Purchase Receipt-amended_from-idx""","DocField","Purchase Receipt","idx","59","amended_from","Int",""
"","""Purchase Receipt-is_subcontracted-idx""","DocField","Purchase Receipt","idx","58","is_subcontracted","Int",""
"","""Purchase Receipt-status-idx""","DocField","Purchase Receipt","idx","57","status","Int",""
"","""Purchase Receipt-more_info-idx""","DocField","Purchase Receipt","idx","56","more_info","Int",""
"","""Purchase Receipt-contact_person-idx""","DocField","Purchase Receipt","idx","55","contact_person","Int",""
"","""Purchase Receipt-column_break_57-idx""","DocField","Purchase Receipt","idx","54","column_break_57","Int",""
"","""Purchase Receipt-supplier_address-idx""","DocField","Purchase Receipt","idx","53","supplier_address","Int",""
"","""Purchase Receipt-contact_section-idx""","DocField","Purchase Receipt","idx","52","contact_section","Int",""
"","""Purchase Receipt-terms-idx""","DocField","Purchase Receipt","idx","51","terms","Int",""
"","""Purchase Receipt-tc_name-idx""","DocField","Purchase Receipt","idx","50","tc_name","Int",""
"","""Purchase Receipt-terms_section_break-idx""","DocField","Purchase Receipt","idx","49","terms_section_break","Int",""
"","""Purchase Receipt-fold-idx""","DocField","Purchase Receipt","idx","48","fold","Int",""
"","""Purchase Receipt-in_words_import-idx""","DocField","Purchase Receipt","idx","47","in_words_import","Int",""
"","""Purchase Receipt-grand_total_import-idx""","DocField","Purchase Receipt","idx","46","grand_total_import","Int",""
"","""Purchase Receipt-other_charges_deducted_import-idx""","DocField","Purchase Receipt","idx","45","other_charges_deducted_import","Int",""
"","""Purchase Receipt-other_charges_added_import-idx""","DocField","Purchase Receipt","idx","44","other_charges_added_import","Int",""
"","""Purchase Receipt-column_break3-idx""","DocField","Purchase Receipt","idx","43","column_break3","Int",""
"","""Purchase Receipt-in_words-idx""","DocField","Purchase Receipt","idx","42","in_words","Int",""
"","""Purchase Receipt-rounded_total-idx""","DocField","Purchase Receipt","idx","41","rounded_total","Int",""
"","""Purchase Receipt-grand_total-idx""","DocField","Purchase Receipt","idx","40","grand_total","Int",""
"","""Purchase Receipt-total_tax-idx""","DocField","Purchase Receipt","idx","39","total_tax","Int",""
"","""Purchase Receipt-other_charges_deducted-idx""","DocField","Purchase Receipt","idx","38","other_charges_deducted","Int",""
"","""Purchase Receipt-other_charges_added-idx""","DocField","Purchase Receipt","idx","37","other_charges_added","Int",""
"","""Purchase Receipt-totals-idx""","DocField","Purchase Receipt","idx","36","totals","Int",""
"","""Purchase Receipt-other_charges_calculation-idx""","DocField","Purchase Receipt","idx","35","other_charges_calculation","Int",""
"","""Purchase Receipt-other_charges-idx""","DocField","Purchase Receipt","idx","34","other_charges","Int",""
"","""Purchase Receipt-taxes_and_charges-idx""","DocField","Purchase Receipt","idx","33","taxes_and_charges","Int",""
"","""Purchase Receipt-taxes-idx""","DocField","Purchase Receipt","idx","32","taxes","Int",""
"","""Purchase Receipt-net_total_import-idx""","DocField","Purchase Receipt","idx","31","net_total_import","Int",""
"","""Purchase Receipt-column_break_27-idx""","DocField","Purchase Receipt","idx","30","column_break_27","Int",""
"","""Purchase Receipt-get_current_stock-idx""","DocField","Purchase Receipt","idx","29","get_current_stock","Int",""
"","""Purchase Receipt-net_total-idx""","DocField","Purchase Receipt","idx","28","net_total","Int",""
"","""Purchase Receipt-section_break0-idx""","DocField","Purchase Receipt","idx","27","section_break0","Int",""
"","""Purchase Receipt-purchase_receipt_details-idx""","DocField","Purchase Receipt","idx","26","purchase_receipt_details","Int",""
"","""Purchase Receipt-items-idx""","DocField","Purchase Receipt","idx","25","items","Int",""
"","""Purchase Receipt-ignore_pricing_rule-idx""","DocField","Purchase Receipt","idx","24","ignore_pricing_rule","Int",""
"","""Purchase Receipt-plc_conversion_rate-idx""","DocField","Purchase Receipt","idx","23","plc_conversion_rate","Int",""
"","""Purchase Receipt-price_list_currency-idx""","DocField","Purchase Receipt","idx","22","price_list_currency","Int",""
"","""Purchase Receipt-buying_price_list-idx""","DocField","Purchase Receipt","idx","21","buying_price_list","Int",""
"","""Purchase Receipt-column_break2-idx""","DocField","Purchase Receipt","idx","20","column_break2","Int",""
"","""Purchase Receipt-conversion_rate-idx""","DocField","Purchase Receipt","idx","19","conversion_rate","Int",""
"","""Purchase Receipt-currency-idx""","DocField","Purchase Receipt","idx","18","currency","Int",""
"","""Purchase Receipt-currency_price_list-idx""","DocField","Purchase Receipt","idx","17","currency_price_list","Int",""
"","""Purchase Order-_idx""","DocType","Purchase Order","_idx","[""supplier_section"", ""naming_series"", ""supplier"", ""supplier_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""transaction_date"", ""credit_days"", ""is_purchase_contract"", ""due_date"", ""amended_from"", ""company"", ""price_list_and_currency"", ""cb_currency"", ""currency"", ""conversion_rate"", ""cb_price_list"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""po_details"", ""sb_last_purchase"", ""net_total"", ""column_break_26"", ""net_total_import"", ""get_last_purchase_rate"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""total_tax"", ""grand_total"", ""in_words"", ""rounded_total"", ""advance_paid"", ""column_break4"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""cb_contact"", ""contact_person"", ""more_info"", ""status"", ""is_subcontracted"", ""ref_sq"", ""letter_head"", ""fiscal_year"", ""select_print_heading"", ""column_break5"", ""per_received"", ""per_billed"", ""raw_material_details"", ""po_raw_material_details"", ""recurring_order"", ""column_break"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Purchase Order-notification_email_address-idx""","DocField","Purchase Order","idx","80","notification_email_address","Int",""
"","""Purchase Order-recurring_id-idx""","DocField","Purchase Order","idx","79","recurring_id","Int",""
"","""Purchase Order-next_date-idx""","DocField","Purchase Order","idx","78","next_date","Int",""
"","""Purchase Order-column_break83-idx""","DocField","Purchase Order","idx","77","column_break83","Int",""
"","""Purchase Order-end_date-idx""","DocField","Purchase Order","idx","76","end_date","Int",""
"","""Purchase Order-repeat_on_day_of_month-idx""","DocField","Purchase Order","idx","75","repeat_on_day_of_month","Int",""
"","""Purchase Order-to_date-idx""","DocField","Purchase Order","idx","74","to_date","Int",""
"","""Purchase Order-from_date-idx""","DocField","Purchase Order","idx","73","from_date","Int",""
"","""Purchase Order-recurring_type-idx""","DocField","Purchase Order","idx","72","recurring_type","Int",""
"","""Purchase Order-is_recurring-idx""","DocField","Purchase Order","idx","71","is_recurring","Int",""
"","""Purchase Order-column_break-idx""","DocField","Purchase Order","idx","70","column_break","Int",""
"","""Purchase Order-recurring_order-idx""","DocField","Purchase Order","idx","69","recurring_order","Int",""
"","""Purchase Order-po_raw_material_details-idx""","DocField","Purchase Order","idx","68","po_raw_material_details","Int",""
"","""Purchase Order-raw_material_details-idx""","DocField","Purchase Order","idx","67","raw_material_details","Int",""
"","""Purchase Order-per_billed-idx""","DocField","Purchase Order","idx","66","per_billed","Int",""
"","""Purchase Order-per_received-idx""","DocField","Purchase Order","idx","65","per_received","Int",""
"","""Purchase Order-column_break5-idx""","DocField","Purchase Order","idx","64","column_break5","Int",""
"","""Purchase Order-select_print_heading-idx""","DocField","Purchase Order","idx","63","select_print_heading","Int",""
"","""Purchase Order-fiscal_year-idx""","DocField","Purchase Order","idx","62","fiscal_year","Int",""
"","""Purchase Order-letter_head-idx""","DocField","Purchase Order","idx","61","letter_head","Int",""
"","""Purchase Order-ref_sq-idx""","DocField","Purchase Order","idx","60","ref_sq","Int",""
"","""Purchase Order-is_subcontracted-idx""","DocField","Purchase Order","idx","59","is_subcontracted","Int",""
"","""Purchase Order-status-idx""","DocField","Purchase Order","idx","58","status","Int",""
"","""Purchase Order-more_info-idx""","DocField","Purchase Order","idx","57","more_info","Int",""
"","""Purchase Order-contact_person-idx""","DocField","Purchase Order","idx","56","contact_person","Int",""
"","""Purchase Order-cb_contact-idx""","DocField","Purchase Order","idx","55","cb_contact","Int",""
"","""Purchase Order-supplier_address-idx""","DocField","Purchase Order","idx","54","supplier_address","Int",""
"","""Purchase Order-contact_section-idx""","DocField","Purchase Order","idx","53","contact_section","Int",""
"","""Purchase Order-terms-idx""","DocField","Purchase Order","idx","52","terms","Int",""
"","""Purchase Order-tc_name-idx""","DocField","Purchase Order","idx","51","tc_name","Int",""
"","""Purchase Order-terms_section_break-idx""","DocField","Purchase Order","idx","50","terms_section_break","Int",""
"","""Purchase Order-fold-idx""","DocField","Purchase Order","idx","49","fold","Int",""
"","""Purchase Order-in_words_import-idx""","DocField","Purchase Order","idx","48","in_words_import","Int",""
"","""Purchase Order-grand_total_import-idx""","DocField","Purchase Order","idx","47","grand_total_import","Int",""
"","""Purchase Order-other_charges_deducted_import-idx""","DocField","Purchase Order","idx","46","other_charges_deducted_import","Int",""
"","""Purchase Order-other_charges_added_import-idx""","DocField","Purchase Order","idx","45","other_charges_added_import","Int",""
"","""Purchase Order-column_break4-idx""","DocField","Purchase Order","idx","44","column_break4","Int",""
"","""Purchase Order-advance_paid-idx""","DocField","Purchase Order","idx","43","advance_paid","Int",""
"","""Purchase Order-rounded_total-idx""","DocField","Purchase Order","idx","42","rounded_total","Int",""
"","""Purchase Order-in_words-idx""","DocField","Purchase Order","idx","41","in_words","Int",""
"","""Purchase Order-grand_total-idx""","DocField","Purchase Order","idx","40","grand_total","Int",""
"","""Purchase Order-total_tax-idx""","DocField","Purchase Order","idx","39","total_tax","Int",""
"","""Purchase Order-other_charges_deducted-idx""","DocField","Purchase Order","idx","38","other_charges_deducted","Int",""
"","""Purchase Order-other_charges_added-idx""","DocField","Purchase Order","idx","37","other_charges_added","Int",""
"","""Purchase Order-totals-idx""","DocField","Purchase Order","idx","36","totals","Int",""
"","""Purchase Order-other_charges_calculation-idx""","DocField","Purchase Order","idx","35","other_charges_calculation","Int",""
"","""Purchase Order-other_charges-idx""","DocField","Purchase Order","idx","34","other_charges","Int",""
"","""Purchase Order-taxes_and_charges-idx""","DocField","Purchase Order","idx","33","taxes_and_charges","Int",""
"","""Purchase Order-taxes-idx""","DocField","Purchase Order","idx","32","taxes","Int",""
"","""Purchase Order-get_last_purchase_rate-idx""","DocField","Purchase Order","idx","31","get_last_purchase_rate","Int",""
"","""Purchase Order-net_total_import-idx""","DocField","Purchase Order","idx","30","net_total_import","Int",""
"","""Purchase Order-column_break_26-idx""","DocField","Purchase Order","idx","29","column_break_26","Int",""
"","""Purchase Order-net_total-idx""","DocField","Purchase Order","idx","28","net_total","Int",""
"","""Purchase Order-sb_last_purchase-idx""","DocField","Purchase Order","idx","27","sb_last_purchase","Int",""
"","""Purchase Order-po_details-idx""","DocField","Purchase Order","idx","26","po_details","Int",""
"","""Purchase Order-items-idx""","DocField","Purchase Order","idx","25","items","Int",""
"","""Purchase Order-ignore_pricing_rule-idx""","DocField","Purchase Order","idx","24","ignore_pricing_rule","Int",""
"","""Purchase Order-plc_conversion_rate-idx""","DocField","Purchase Order","idx","23","plc_conversion_rate","Int",""
"","""Purchase Order-price_list_currency-idx""","DocField","Purchase Order","idx","22","price_list_currency","Int",""
"","""Purchase Order-buying_price_list-idx""","DocField","Purchase Order","idx","21","buying_price_list","Int",""
"","""Purchase Order-currency-idx""","DocField","Purchase Order","idx","18","currency","Int",""
"","""Purchase Order-cb_price_list-idx""","DocField","Purchase Order","idx","20","cb_price_list","Int",""
"","""Purchase Order-cb_currency-idx""","DocField","Purchase Order","idx","17","cb_currency","Int",""
"","""Purchase Order-conversion_rate-idx""","DocField","Purchase Order","idx","19","conversion_rate","Int",""
"","""Purchase Order-price_list_and_currency-idx""","DocField","Purchase Order","idx","16","price_list_and_currency","Int",""
"","""Purchase Order-company-idx""","DocField","Purchase Order","idx","15","company","Int",""
"","""Purchase Order-amended_from-idx""","DocField","Purchase Order","idx","14","amended_from","Int",""
"","""Purchase Order-read_only_onload""","DocType","Purchase Order","read_only_onload","","","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total_export","Check",""
"","""Sales Invoice-posting_date-description""","DocField","Sales Invoice","description","Please ensure this corresponds to Ship Date as below.","posting_date","Text",""
"","""Sales Invoice-_idx""","DocType","Sales Invoice","_idx","[""customer_section"", ""naming_series"", ""customer"", ""credit_days"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""mode_of_payment"", ""sales_rep_sm"", ""shipping_address_name"", ""shipping_address"", ""column_break1"", ""is_pos"", ""company"", ""amended_from"", ""posting_date"", ""lr_date"", ""due_date"", ""po_no"", ""currency_section"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""update_stock"", ""entries"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_30"", ""net_total"", ""column_break_32"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total"", ""column_break_45"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""total_advance"", ""outstanding_amount"", ""column_break5"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""advances"", ""get_advances_received"", ""advance_adjustment_details"", ""payments_section"", ""column_break3"", ""paid_amount"", ""cash_bank_account"", ""column_break4"", ""write_off_outstanding_amount_automatically"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms_and_conditions"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""col_break23"", ""customer_address"", ""contact_person"", ""more_info"", ""shipping_terms"", ""debit_to"", ""project_name"", ""campaign"", ""source"", ""is_opening"", ""c_form_applicable"", ""c_form_no"", ""column_break8"", ""tracking_code"", ""letter_head"", ""select_print_heading"", ""posting_time"", ""aging_date"", ""fiscal_year"", ""remarks"", ""sales_team_section_break"", ""column_break9"", ""sales_partner"", ""payments_made"", ""payment_details"", ""sp_outstanding_amount"", ""column_break10"", ""commission_rate"", ""total_commission"", ""section_break2"", ""sales_team"", ""recurring_invoice"", ""column_break11"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break12"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""against_income_account"", ""base_discount_amount"", ""delivery_date""]","","Text",""
"","""Sales Invoice-due_date-idx""","DocField","Sales Invoice","idx","20","due_date","Int",""
"","""Sales Invoice-base_discount_amount-idx""","DocField","Sales Invoice","idx","126","base_discount_amount","Int",""
"","""Sales Invoice-against_income_account-idx""","DocField","Sales Invoice","idx","125","against_income_account","Int",""
"","""Sales Invoice-notification_email_address-idx""","DocField","Sales Invoice","idx","124","notification_email_address","Int",""
"","""Sales Invoice-recurring_id-idx""","DocField","Sales Invoice","idx","123","recurring_id","Int",""
"","""Sales Invoice-next_date-idx""","DocField","Sales Invoice","idx","122","next_date","Int",""
"","""Sales Invoice-column_break12-idx""","DocField","Sales Invoice","idx","121","column_break12","Int",""
"","""Sales Invoice-end_date-idx""","DocField","Sales Invoice","idx","120","end_date","Int",""
"","""Sales Invoice-repeat_on_day_of_month-idx""","DocField","Sales Invoice","idx","119","repeat_on_day_of_month","Int",""
"","""Sales Invoice-to_date-idx""","DocField","Sales Invoice","idx","118","to_date","Int",""
"","""Sales Invoice-from_date-idx""","DocField","Sales Invoice","idx","117","from_date","Int",""
"","""Sales Invoice-recurring_type-idx""","DocField","Sales Invoice","idx","116","recurring_type","Int",""
"","""Sales Invoice-is_recurring-idx""","DocField","Sales Invoice","idx","115","is_recurring","Int",""
"","""Sales Invoice-column_break11-idx""","DocField","Sales Invoice","idx","114","column_break11","Int",""
"","""Sales Invoice-recurring_invoice-idx""","DocField","Sales Invoice","idx","113","recurring_invoice","Int",""
"","""Sales Invoice-sales_team-idx""","DocField","Sales Invoice","idx","112","sales_team","Int",""
"","""Sales Invoice-section_break2-idx""","DocField","Sales Invoice","idx","111","section_break2","Int",""
"","""Sales Invoice-total_commission-idx""","DocField","Sales Invoice","idx","110","total_commission","Int",""
"","""Sales Invoice-commission_rate-idx""","DocField","Sales Invoice","idx","109","commission_rate","Int",""
"","""Sales Invoice-column_break10-idx""","DocField","Sales Invoice","idx","108","column_break10","Int",""
"","""Sales Invoice-sales_partner-idx""","DocField","Sales Invoice","idx","104","sales_partner","Int",""
"","""Sales Invoice-column_break9-idx""","DocField","Sales Invoice","idx","103","column_break9","Int",""
"","""Sales Invoice-sales_team_section_break-idx""","DocField","Sales Invoice","idx","102","sales_team_section_break","Int",""
"","""Sales Invoice-remarks-idx""","DocField","Sales Invoice","idx","101","remarks","Int",""
"","""Sales Invoice-fiscal_year-idx""","DocField","Sales Invoice","idx","100","fiscal_year","Int",""
"","""Sales Invoice-aging_date-idx""","DocField","Sales Invoice","idx","99","aging_date","Int",""
"","""Sales Invoice-posting_time-idx""","DocField","Sales Invoice","idx","98","posting_time","Int",""
